Applying backup configuration resources...
- Applied ${projectId}/config-bucket-${uniqueId} (StorageBucket)
- Applied ${projectId}/cnrm-backup (IAMServiceAccount)
- Applied ${projectId}/cnrm-backup-wi (IAMPolicyMember)
- Applied ${projectId}/cnrm-backup-bucket-admin (IAMPolicyMember)
- Applied ${projectId}/cnrm-backup-manager (ServiceAccount)
- Applied /cnrm-backup-reader (ClusterRole)
- Applied /cnrm-backup-reader-binding (ClusterRoleBinding)
- Applied ${projectId}/cnrm-backup-daily (CronJob)

Backup configuration successful.
